MajorID,ItemID,ItemName,LocationID,Availability,Condition,Duration
73,66,scissors,1,1,1,4
91,66,scissors,1,1,1,4
92,66,scissors,1,1,1,4
94,66,scissors,1,1,1,4
95,66,scissors,1,1,1,4
96,66,scissors,1,1,1,4
97,66,scissors,1,1,1,4
101,66,scissors,1,1,1,4
102,66,scissors,1,1,1,4
108,66,scissors,1,1,1,4
136,66,scissors,1,1,1,4
142,66,scissors,1,1,1,4
168,66,scissors,1,1,1,4
171,66,scissors,1,1,1,4
187,66,scissors,1,1,1,4
191,66,scissors,1,1,1,4
199,66,scissors,1,1,1,4
232,66,scissors,1,1,1,4
233,66,scissors,1,1,1,4
245,66,scissors,1,1,1,4
8,67,hammer,1,1,1,4
33,67,hammer,1,1,1,4
36,67,hammer,1,1,1,4
50,67,hammer,1,1,1,4
59,67,hammer,1,1,1,4
65,67,hammer,1,1,1,4
73,67,hammer,1,1,1,4
91,67,hammer,1,1,1,4
92,67,hammer,1,1,1,4
94,67,hammer,1,1,1,4
95,67,hammer,1,1,1,4
96,67,hammer,1,1,1,4
97,67,hammer,1,1,1,4
101,67,hammer,1,1,1,4
102,67,hammer,1,1,1,4
108,67,hammer,1,1,1,4
136,67,hammer,1,1,1,4
142,67,hammer,1,1,1,4
168,67,hammer,1,1,1,4
171,67,hammer,1,1,1,4
187,67,hammer,1,1,1,4
191,67,hammer,1,1,1,4
199,67,hammer,1,1,1,4
232,67,hammer,1,1,1,4
233,67,hammer,1,1,1,4
245,67,hammer,1,1,1,4
8,68,allen keys,1,1,2,4
33,68,allen keys,1,1,2,4
36,68,allen keys,1,1,2,4
50,68,allen keys,1,1,2,4
59,68,allen keys,1,1,2,4
65,68,allen keys,1,1,2,4
73,68,allen keys,1,1,2,4
91,68,allen keys,1,1,2,4
92,68,allen keys,1,1,2,4
94,68,allen keys,1,1,2,4
95,68,allen keys,1,1,2,4
96,68,allen keys,1,1,2,4
97,68,allen keys,1,1,2,4
101,68,allen keys,1,1,2,4
102,68,allen keys,1,1,2,4
108,68,allen keys,1,1,2,4
136,68,allen keys,1,1,2,4
142,68,allen keys,1,1,2,4
168,68,allen keys,1,1,2,4
171,68,allen keys,1,1,2,4
187,68,allen keys,1,1,2,4
191,68,allen keys,1,1,2,4
199,68,allen keys,1,1,2,4
232,68,allen keys,1,1,2,4
233,68,allen keys,1,1,2,4
245,68,allen keys,1,1,2,4
8,69,hammer,1,0,2,4
33,69,hammer,1,0,2,4
36,69,hammer,1,0,2,4
50,69,hammer,1,0,2,4
59,69,hammer,1,0,2,4
65,69,hammer,1,0,2,4
73,69,hammer,1,0,2,4
91,69,hammer,1,0,2,4
92,69,hammer,1,0,2,4
94,69,hammer,1,0,2,4
95,69,hammer,1,0,2,4
96,69,hammer,1,0,2,4
97,69,hammer,1,0,2,4
101,69,hammer,1,0,2,4
102,69,hammer,1,0,2,4
108,69,hammer,1,0,2,4
136,69,hammer,1,0,2,4
142,69,hammer,1,0,2,4
168,69,hammer,1,0,2,4
171,69,hammer,1,0,2,4
187,69,hammer,1,0,2,4
191,69,hammer,1,0,2,4
199,69,hammer,1,0,2,4
232,69,hammer,1,0,2,4
233,69,hammer,1,0,2,4
245,69,hammer,1,0,2,4
8,70,allen keys,1,0,2,2
33,70,allen keys,1,0,2,2
36,70,allen keys,1,0,2,2
50,70,allen keys,1,0,2,2
59,70,allen keys,1,0,2,2
65,70,allen keys,1,0,2,2
73,70,allen keys,1,0,2,2
91,70,allen keys,1,0,2,2
92,70,allen keys,1,0,2,2
94,70,allen keys,1,0,2,2
95,70,allen keys,1,0,2,2
96,70,allen keys,1,0,2,2
97,70,allen keys,1,0,2,2
101,70,allen keys,1,0,2,2
102,70,allen keys,1,0,2,2
108,70,allen keys,1,0,2,2
136,70,allen keys,1,0,2,2
142,70,allen keys,1,0,2,2
168,70,allen keys,1,0,2,2
171,70,allen keys,1,0,2,2
187,70,allen keys,1,0,2,2
191,70,allen keys,1,0,2,2
199,70,allen keys,1,0,2,2
232,70,allen keys,1,0,2,2
233,70,allen keys,1,0,2,2
245,70,allen keys,1,0,2,2
8,71,hammer,1,0,1,2
33,71,hammer,1,0,1,2
36,71,hammer,1,0,1,2
50,71,hammer,1,0,1,2
59,71,hammer,1,0,1,2
65,71,hammer,1,0,1,2
73,71,hammer,1,0,1,2
91,71,hammer,1,0,1,2
92,71,hammer,1,0,1,2
94,71,hammer,1,0,1,2
95,71,hammer,1,0,1,2
96,71,hammer,1,0,1,2
97,71,hammer,1,0,1,2
101,71,hammer,1,0,1,2
102,71,hammer,1,0,1,2
108,71,hammer,1,0,1,2
136,71,hammer,1,0,1,2
142,71,hammer,1,0,1,2
168,71,hammer,1,0,1,2
171,71,hammer,1,0,1,2
187,71,hammer,1,0,1,2
191,71,hammer,1,0,1,2
199,71,hammer,1,0,1,2
232,71,hammer,1,0,1,2
233,71,hammer,1,0,1,2
245,71,hammer,1,0,1,2
8,72,allen keys,1,1,1,2
33,72,allen keys,1,1,1,2
36,72,allen keys,1,1,1,2
50,72,allen keys,1,1,1,2
59,72,allen keys,1,1,1,2
65,72,allen keys,1,1,1,2
73,72,allen keys,1,1,1,2
91,72,allen keys,1,1,1,2
92,72,allen keys,1,1,1,2
94,72,allen keys,1,1,1,2
95,72,allen keys,1,1,1,2
96,72,allen keys,1,1,1,2
97,72,allen keys,1,1,1,2
101,72,allen keys,1,1,1,2
102,72,allen keys,1,1,1,2
108,72,allen keys,1,1,1,2
136,72,allen keys,1,1,1,2
142,72,allen keys,1,1,1,2
168,72,allen keys,1,1,1,2
171,72,allen keys,1,1,1,2
187,72,allen keys,1,1,1,2
191,72,allen keys,1,1,1,2
199,72,allen keys,1,1,1,2
232,72,allen keys,1,1,1,2
233,72,allen keys,1,1,1,2
245,72,allen keys,1,1,1,2
8,73,hammer,1,1,2,2
33,73,hammer,1,1,2,2
36,73,hammer,1,1,2,2
50,73,hammer,1,1,2,2
59,73,hammer,1,1,2,2
65,73,hammer,1,1,2,2
73,73,hammer,1,1,2,2
91,73,hammer,1,1,2,2
92,73,hammer,1,1,2,2
94,73,hammer,1,1,2,2
95,73,hammer,1,1,2,2
96,73,hammer,1,1,2,2
97,73,hammer,1,1,2,2
101,73,hammer,1,1,2,2
102,73,hammer,1,1,2,2
108,73,hammer,1,1,2,2
136,73,hammer,1,1,2,2
142,73,hammer,1,1,2,2
168,73,hammer,1,1,2,2
171,73,hammer,1,1,2,2
187,73,hammer,1,1,2,2
191,73,hammer,1,1,2,2
199,73,hammer,1,1,2,2
232,73,hammer,1,1,2,2
233,73,hammer,1,1,2,2
245,73,hammer,1,1,2,2
8,74,allen keys,1,1,1,4
33,74,allen keys,1,1,1,4
36,74,allen keys,1,1,1,4
50,74,allen keys,1,1,1,4
59,74,allen keys,1,1,1,4
65,74,allen keys,1,1,1,4
73,74,allen keys,1,1,1,4
91,74,allen keys,1,1,1,4
92,74,allen keys,1,1,1,4
94,74,allen keys,1,1,1,4
95,74,allen keys,1,1,1,4
96,74,allen keys,1,1,1,4
97,74,allen keys,1,1,1,4
101,74,allen keys,1,1,1,4
102,74,allen keys,1,1,1,4
108,74,allen keys,1,1,1,4
136,74,allen keys,1,1,1,4
142,74,allen keys,1,1,1,4
168,74,allen keys,1,1,1,4
171,74,allen keys,1,1,1,4
187,74,allen keys,1,1,1,4
191,74,allen keys,1,1,1,4
199,74,allen keys,1,1,1,4
232,74,allen keys,1,1,1,4
233,74,allen keys,1,1,1,4
245,74,allen keys,1,1,1,4
8,75,hammer,1,0,1,2
33,75,hammer,1,0,1,2
36,75,hammer,1,0,1,2
50,75,hammer,1,0,1,2
59,75,hammer,1,0,1,2
65,75,hammer,1,0,1,2
73,75,hammer,1,0,1,2
91,75,hammer,1,0,1,2
92,75,hammer,1,0,1,2
94,75,hammer,1,0,1,2
95,75,hammer,1,0,1,2
96,75,hammer,1,0,1,2
97,75,hammer,1,0,1,2
101,75,hammer,1,0,1,2
102,75,hammer,1,0,1,2
108,75,hammer,1,0,1,2
136,75,hammer,1,0,1,2
142,75,hammer,1,0,1,2
168,75,hammer,1,0,1,2
171,75,hammer,1,0,1,2
187,75,hammer,1,0,1,2
191,75,hammer,1,0,1,2
199,75,hammer,1,0,1,2
232,75,hammer,1,0,1,2
233,75,hammer,1,0,1,2
245,75,hammer,1,0,1,2
8,76,allen keys,1,0,1,4
33,76,allen keys,1,0,1,4
36,76,allen keys,1,0,1,4
50,76,allen keys,1,0,1,4
59,76,allen keys,1,0,1,4
65,76,allen keys,1,0,1,4
73,76,allen keys,1,0,1,4
91,76,allen keys,1,0,1,4
92,76,allen keys,1,0,1,4
94,76,allen keys,1,0,1,4
95,76,allen keys,1,0,1,4
96,76,allen keys,1,0,1,4
97,76,allen keys,1,0,1,4
101,76,allen keys,1,0,1,4
102,76,allen keys,1,0,1,4
108,76,allen keys,1,0,1,4
136,76,allen keys,1,0,1,4
142,76,allen keys,1,0,1,4
168,76,allen keys,1,0,1,4
171,76,allen keys,1,0,1,4
187,76,allen keys,1,0,1,4
191,76,allen keys,1,0,1,4
199,76,allen keys,1,0,1,4
232,76,allen keys,1,0,1,4
233,76,allen keys,1,0,1,4
245,76,allen keys,1,0,1,4
8,77,high power water jet cutter,1,1,1,2
33,77,high power water jet cutter,1,1,1,2
36,77,high power water jet cutter,1,1,1,2
50,77,high power water jet cutter,1,1,1,2
59,77,high power water jet cutter,1,1,1,2
65,77,high power water jet cutter,1,1,1,2
73,77,high power water jet cutter,1,1,1,2
91,77,high power water jet cutter,1,1,1,2
92,77,high power water jet cutter,1,1,1,2
94,77,high power water jet cutter,1,1,1,2
95,77,high power water jet cutter,1,1,1,2
96,77,high power water jet cutter,1,1,1,2
97,77,high power water jet cutter,1,1,1,2
101,77,high power water jet cutter,1,1,1,2
102,77,high power water jet cutter,1,1,1,2
108,77,high power water jet cutter,1,1,1,2
136,77,high power water jet cutter,1,1,1,2
142,77,high power water jet cutter,1,1,1,2
168,77,high power water jet cutter,1,1,1,2
171,77,high power water jet cutter,1,1,1,2
187,77,high power water jet cutter,1,1,1,2
191,77,high power water jet cutter,1,1,1,2
199,77,high power water jet cutter,1,1,1,2
232,77,high power water jet cutter,1,1,1,2
233,77,high power water jet cutter,1,1,1,2
245,77,high power water jet cutter,1,1,1,2
8,78,mill,1,1,1,4
33,78,mill,1,1,1,4
36,78,mill,1,1,1,4
50,78,mill,1,1,1,4
59,78,mill,1,1,1,4
65,78,mill,1,1,1,4
73,78,mill,1,1,1,4
91,78,mill,1,1,1,4
92,78,mill,1,1,1,4
94,78,mill,1,1,1,4
95,78,mill,1,1,1,4
96,78,mill,1,1,1,4
97,78,mill,1,1,1,4
101,78,mill,1,1,1,4
102,78,mill,1,1,1,4
108,78,mill,1,1,1,4
136,78,mill,1,1,1,4
142,78,mill,1,1,1,4
168,78,mill,1,1,1,4
171,78,mill,1,1,1,4
187,78,mill,1,1,1,4
191,78,mill,1,1,1,4
199,78,mill,1,1,1,4
232,78,mill,1,1,1,4
233,78,mill,1,1,1,4
245,78,mill,1,1,1,4
8,79,welding machine,1,1,1,4
33,79,welding machine,1,1,1,4
36,79,welding machine,1,1,1,4
50,79,welding machine,1,1,1,4
59,79,welding machine,1,1,1,4
65,79,welding machine,1,1,1,4
73,79,welding machine,1,1,1,4
91,79,welding machine,1,1,1,4
92,79,welding machine,1,1,1,4
94,79,welding machine,1,1,1,4
95,79,welding machine,1,1,1,4
96,79,welding machine,1,1,1,4
97,79,welding machine,1,1,1,4
101,79,welding machine,1,1,1,4
102,79,welding machine,1,1,1,4
108,79,welding machine,1,1,1,4
136,79,welding machine,1,1,1,4
142,79,welding machine,1,1,1,4
168,79,welding machine,1,1,1,4
171,79,welding machine,1,1,1,4
187,79,welding machine,1,1,1,4
191,79,welding machine,1,1,1,4
199,79,welding machine,1,1,1,4
232,79,welding machine,1,1,1,4
233,79,welding machine,1,1,1,4
245,79,welding machine,1,1,1,4
8,80,EDM machine,1,0,2,4
33,80,EDM machine,1,0,2,4
36,80,EDM machine,1,0,2,4
50,80,EDM machine,1,0,2,4
59,80,EDM machine,1,0,2,4
65,80,EDM machine,1,0,2,4
73,80,EDM machine,1,0,2,4
91,80,EDM machine,1,0,2,4
92,80,EDM machine,1,0,2,4
94,80,EDM machine,1,0,2,4
95,80,EDM machine,1,0,2,4
96,80,EDM machine,1,0,2,4
97,80,EDM machine,1,0,2,4
101,80,EDM machine,1,0,2,4
102,80,EDM machine,1,0,2,4
108,80,EDM machine,1,0,2,4
136,80,EDM machine,1,0,2,4
142,80,EDM machine,1,0,2,4
168,80,EDM machine,1,0,2,4
171,80,EDM machine,1,0,2,4
187,80,EDM machine,1,0,2,4
191,80,EDM machine,1,0,2,4
199,80,EDM machine,1,0,2,4
232,80,EDM machine,1,0,2,4
233,80,EDM machine,1,0,2,4
245,80,EDM machine,1,0,2,4
32,772,Hot Plates with Magnetic Stirrers,11,1,2,72
49,772,Hot Plates with Magnetic Stirrers,11,1,2,72
63,772,Hot Plates with Magnetic Stirrers,11,1,2,72
32,773,Test Tubes,11,1,0,72
49,773,Test Tubes,11,1,0,72
63,773,Test Tubes,11,1,0,72
32,774,Balances,11,1,1,48
49,774,Balances,11,1,1,48
63,774,Balances,11,1,1,48
32,775,UV-Vis Spectrophotometers,11,1,2,72
49,775,UV-Vis Spectrophotometers,11,1,2,72
63,775,UV-Vis Spectrophotometers,11,1,2,72
32,776,Desiccators,11,0,2,72
49,776,Desiccators,11,0,2,72
63,776,Desiccators,11,0,2,72
32,777,Hot Plates with Magnetic Stirrers,11,0,0,72
49,777,Hot Plates with Magnetic Stirrers,11,0,0,72
63,777,Hot Plates with Magnetic Stirrers,11,0,0,72
32,778,Round Bottom Flasks,11,0,1,72
49,778,Round Bottom Flasks,11,0,1,72
63,778,Round Bottom Flasks,11,0,1,72
32,779,Micropipettes,11,1,2,48
49,779,Micropipettes,11,1,2,48
63,779,Micropipettes,11,1,2,48
32,780,Volumetric Flasks,11,1,0,72
49,780,Volumetric Flasks,11,1,0,72
63,780,Volumetric Flasks,11,1,0,72
32,781,Griffin Beakers,11,1,1,72
49,781,Griffin Beakers,11,1,1,72
63,781,Griffin Beakers,11,1,1,72
32,782,Burette,11,0,2,48
49,782,Burette,11,0,2,48
63,782,Burette,11,0,2,48
32,783,Polypropylene Beakers,11,1,2,72
49,783,Polypropylene Beakers,11,1,2,72
63,783,Polypropylene Beakers,11,1,2,72
32,784,Spatulas,11,1,2,72
49,784,Spatulas,11,1,2,72
63,784,Spatulas,11,1,2,72
32,785,Crucibles,11,0,1,72
49,785,Crucibles,11,0,1,72
63,785,Crucibles,11,0,1,72
32,786,Buchner Funnels,11,0,2,72
49,786,Buchner Funnels,11,0,2,72
63,786,Buchner Funnels,11,0,2,72
32,787,Burette,11,0,1,48
49,787,Burette,11,0,1,48
63,787,Burette,11,0,1,48
32,788,Magnetic Stir Bars,11,1,1,72
49,788,Magnetic Stir Bars,11,1,1,72
63,788,Magnetic Stir Bars,11,1,1,72
32,789,Lab Coats,11,1,2,24
49,789,Lab Coats,11,1,2,24
63,789,Lab Coats,11,1,2,24
32,790,Desiccators,11,1,2,72
49,790,Desiccators,11,1,2,72
63,790,Desiccators,11,1,2,72
32,791,Round Bottom Flasks,11,0,2,72
49,791,Round Bottom Flasks,11,0,2,72
63,791,Round Bottom Flasks,11,0,2,72
32,792,Allihn Condensers,11,1,2,72
49,792,Allihn Condensers,11,1,2,72
63,792,Allihn Condensers,11,1,2,72
32,793,Stirring Rods,11,0,2,72
49,793,Stirring Rods,11,0,2,72
63,793,Stirring Rods,11,0,2,72
32,794,Graham Condensers,11,0,0,72
49,794,Graham Condensers,11,0,0,72
63,794,Graham Condensers,11,0,0,72
32,795,Berzelius Beakers,11,1,1,72
49,795,Berzelius Beakers,11,1,1,72
63,795,Berzelius Beakers,11,1,1,72
32,796,Spatulas,11,1,1,72
49,796,Spatulas,11,1,1,72
63,796,Spatulas,11,1,1,72
32,797,Crucibles,11,1,1,72
49,797,Crucibles,11,1,1,72
63,797,Crucibles,11,1,1,72
32,798,Thermometers,11,0,2,48
49,798,Thermometers,11,0,2,48
63,798,Thermometers,11,0,2,48
32,799,Volumetric Pipettes,11,1,1,48
49,799,Volumetric Pipettes,11,1,1,48
63,799,Volumetric Pipettes,11,1,1,48
32,800,Safety Goggles,11,1,2,24
49,800,Safety Goggles,11,1,2,24
63,800,Safety Goggles,11,1,2,24
32,801,UV-Vis Spectrophotometers,11,0,2,72
49,801,UV-Vis Spectrophotometers,11,0,2,72
63,801,UV-Vis Spectrophotometers,11,0,2,72
32,802,Allihn Condensers,11,1,2,72
49,802,Allihn Condensers,11,1,2,72
63,802,Allihn Condensers,11,1,2,72
32,803,Magnetic Stir Bars,11,0,2,72
49,803,Magnetic Stir Bars,11,0,2,72
63,803,Magnetic Stir Bars,11,0,2,72
32,804,Polypropylene Beakers,11,0,2,72
49,804,Polypropylene Beakers,11,0,2,72
63,804,Polypropylene Beakers,11,0,2,72
32,805,Liebig Condensers,11,1,1,72
49,805,Liebig Condensers,11,1,1,72
63,805,Liebig Condensers,11,1,1,72
32,806,Allihn Condensers,11,1,1,72
49,806,Allihn Condensers,11,1,1,72
63,806,Allihn Condensers,11,1,1,72
32,807,Erlenmeyer Flasks,11,1,2,72
49,807,Erlenmeyer Flasks,11,1,2,72
63,807,Erlenmeyer Flasks,11,1,2,72
32,808,Buchner Funnels,11,1,1,72
49,808,Buchner Funnels,11,1,1,72
63,808,Buchner Funnels,11,1,1,72
32,809,Filter Paper,11,0,0,24
49,809,Filter Paper,11,0,0,24
63,809,Filter Paper,11,0,0,24
32,810,Graduated Pipettes,11,1,2,48
49,810,Graduated Pipettes,11,1,2,48
63,810,Graduated Pipettes,11,1,2,48
32,811,Filter Paper,11,1,1,24
49,811,Filter Paper,11,1,1,24
63,811,Filter Paper,11,1,1,24
32,812,Stirring Rods,11,0,2,72
49,812,Stirring Rods,11,0,2,72
63,812,Stirring Rods,11,0,2,72
32,813,Graham Condensers,11,1,2,72
49,813,Graham Condensers,11,1,2,72
63,813,Graham Condensers,11,1,2,72
32,814,Erlenmeyer Flasks,11,0,2,72
49,814,Erlenmeyer Flasks,11,0,2,72
63,814,Erlenmeyer Flasks,11,0,2,72
32,815,Buchner Funnels,11,1,1,72
49,815,Buchner Funnels,11,1,1,72
63,815,Buchner Funnels,11,1,1,72
32,816,Filter Paper,11,0,0,24
49,816,Filter Paper,11,0,0,24
63,816,Filter Paper,11,0,0,24
32,817,Thermometers,11,1,2,48
49,817,Thermometers,11,1,2,48
63,817,Thermometers,11,1,2,48
32,818,Mortar and Pestle,11,1,1,72
49,818,Mortar and Pestle,11,1,1,72
63,818,Mortar and Pestle,11,1,1,72
32,819,Safety Goggles,11,1,2,24
49,819,Safety Goggles,11,1,2,24
63,819,Safety Goggles,11,1,2,24
32,820,Bunsen Burners,11,1,2,72
49,820,Bunsen Burners,11,1,2,72
63,820,Bunsen Burners,11,1,2,72
32,821,pH Meter,11,0,2,48
49,821,pH Meter,11,0,2,48
63,821,pH Meter,11,0,2,48
32,822,Test Tubes,11,1,1,72
49,822,Test Tubes,11,1,1,72
63,822,Test Tubes,11,1,1,72
32,823,pH Meter,11,1,1,48
49,823,pH Meter,11,1,1,48
63,823,pH Meter,11,1,1,48
32,824,Micropipettes,11,1,2,48
49,824,Micropipettes,11,1,2,48
63,824,Micropipettes,11,1,2,48
32,825,Allihn Condensers,11,1,1,72
49,825,Allihn Condensers,11,1,1,72
63,825,Allihn Condensers,11,1,1,72
32,826,Graduated Pipettes,11,1,1,48
49,826,Graduated Pipettes,11,1,1,48
63,826,Graduated Pipettes,11,1,1,48
32,827,Volumetric Flasks,11,1,2,72
49,827,Volumetric Flasks,11,1,2,72
63,827,Volumetric Flasks,11,1,2,72
32,828,Balances,11,0,2,48
49,828,Balances,11,0,2,48
63,828,Balances,11,0,2,48
32,829,Gloves,11,0,2,24
49,829,Gloves,11,0,2,24
63,829,Gloves,11,0,2,24
32,830,UV-Vis Spectrophotometers,11,0,2,72
49,830,UV-Vis Spectrophotometers,11,0,2,72
63,830,UV-Vis Spectrophotometers,11,0,2,72
32,831,Graham Condensers,11,1,0,72
49,831,Graham Condensers,11,1,0,72
63,831,Graham Condensers,11,1,0,72
32,832,Erlenmeyer Flasks,11,1,2,72
49,832,Erlenmeyer Flasks,11,1,2,72
63,832,Erlenmeyer Flasks,11,1,2,72
32,833,Test Tubes,11,0,2,72
49,833,Test Tubes,11,0,2,72
63,833,Test Tubes,11,0,2,72
32,834,Hot Plates with Magnetic Stirrers,11,1,1,72
49,834,Hot Plates with Magnetic Stirrers,11,1,1,72
63,834,Hot Plates with Magnetic Stirrers,11,1,1,72
32,835,Micropipettes,11,1,2,48
49,835,Micropipettes,11,1,2,48
63,835,Micropipettes,11,1,2,48
32,836,Griffin Beakers,11,0,2,72
49,836,Griffin Beakers,11,0,2,72
63,836,Griffin Beakers,11,0,2,72
32,837,Polypropylene Beakers,11,1,2,72
49,837,Polypropylene Beakers,11,1,2,72
63,837,Polypropylene Beakers,11,1,2,72
32,838,Bunsen Burners,11,0,2,72
49,838,Bunsen Burners,11,0,2,72
63,838,Bunsen Burners,11,0,2,72
32,839,Test Tubes,11,1,2,72
49,839,Test Tubes,11,1,2,72
63,839,Test Tubes,11,1,2,72
32,840,Stirring Rods,11,0,1,72
49,840,Stirring Rods,11,0,1,72
63,840,Stirring Rods,11,0,1,72
32,841,Griffin Beakers,11,1,1,72
49,841,Griffin Beakers,11,1,1,72
63,841,Griffin Beakers,11,1,1,72
32,842,Glass Slides,11,1,2,24
49,842,Glass Slides,11,1,2,24
63,842,Glass Slides,11,1,2,24
32,843,Filter Paper,11,0,2,24
49,843,Filter Paper,11,0,2,24
63,843,Filter Paper,11,0,2,24
32,844,Stirring Rods,11,0,2,72
49,844,Stirring Rods,11,0,2,72
63,844,Stirring Rods,11,0,2,72
32,845,Filter Paper,11,1,2,24
49,845,Filter Paper,11,1,2,24
63,845,Filter Paper,11,1,2,24
32,846,Liebig Condensers,11,1,2,72
49,846,Liebig Condensers,11,1,2,72
63,846,Liebig Condensers,11,1,2,72
32,847,Stirring Rods,11,1,2,72
49,847,Stirring Rods,11,1,2,72
63,847,Stirring Rods,11,1,2,72
32,848,Filter Paper,11,1,2,24
49,848,Filter Paper,11,1,2,24
63,848,Filter Paper,11,1,2,24
32,849,Filter Paper,11,0,2,24
49,849,Filter Paper,11,0,2,24
63,849,Filter Paper,11,0,2,24
32,850,Magnetic Stir Bars,11,1,2,72
49,850,Magnetic Stir Bars,11,1,2,72
63,850,Magnetic Stir Bars,11,1,2,72
32,851,Spatulas,11,0,2,72
49,851,Spatulas,11,0,2,72
63,851,Spatulas,11,0,2,72
32,852,Burette,11,1,2,48
49,852,Burette,11,1,2,48
63,852,Burette,11,1,2,48
32,853,Mortar and Pestle,11,1,1,72
49,853,Mortar and Pestle,11,1,1,72
63,853,Mortar and Pestle,11,1,1,72
32,854,Graduated Pipettes,11,1,1,48
49,854,Graduated Pipettes,11,1,1,48
63,854,Graduated Pipettes,11,1,1,48
32,855,Buchner Funnels,11,0,0,72
49,855,Buchner Funnels,11,0,0,72
63,855,Buchner Funnels,11,0,0,72
32,856,Filter Paper,11,1,2,24
49,856,Filter Paper,11,1,2,24
63,856,Filter Paper,11,1,2,24
32,857,Round Bottom Flasks,11,1,0,72
49,857,Round Bottom Flasks,11,1,0,72
63,857,Round Bottom Flasks,11,1,0,72
32,858,Buchner Funnels,11,1,1,72
49,858,Buchner Funnels,11,1,1,72
63,858,Buchner Funnels,11,1,1,72
32,859,Safety Goggles,11,1,2,24
49,859,Safety Goggles,11,1,2,24
63,859,Safety Goggles,11,1,2,24
32,860,Volumetric Flasks,11,1,1,72
49,860,Volumetric Flasks,11,1,1,72
63,860,Volumetric Flasks,11,1,1,72
32,861,Desiccators,11,1,2,72
49,861,Desiccators,11,1,2,72
63,861,Desiccators,11,1,2,72
32,862,Thermometers,11,0,0,48
49,862,Thermometers,11,0,0,48
63,862,Thermometers,11,0,0,48
32,863,Lab Coats,11,1,0,24
49,863,Lab Coats,11,1,0,24
63,863,Lab Coats,11,1,0,24
32,864,Polypropylene Beakers,11,1,2,72
49,864,Polypropylene Beakers,11,1,2,72
63,864,Polypropylene Beakers,11,1,2,72
32,865,Analytical Balances,11,1,1,48
49,865,Analytical Balances,11,1,1,48
63,865,Analytical Balances,11,1,1,48
32,866,Desiccators,11,1,1,72
49,866,Desiccators,11,1,1,72
63,866,Desiccators,11,1,1,72
32,867,Mortar and Pestle,11,1,2,72
49,867,Mortar and Pestle,11,1,2,72
63,867,Mortar and Pestle,11,1,2,72
32,868,Graham Condensers,11,1,2,72
49,868,Graham Condensers,11,1,2,72
63,868,Graham Condensers,11,1,2,72
32,869,Volumetric Flasks,11,1,1,72
49,869,Volumetric Flasks,11,1,1,72
63,869,Volumetric Flasks,11,1,1,72
32,870,Bunsen Burners,11,0,2,72
49,870,Bunsen Burners,11,0,2,72
63,870,Bunsen Burners,11,0,2,72
32,871,Micropipettes,11,0,0,48
49,871,Micropipettes,11,0,0,48
63,871,Micropipettes,11,0,0,48
32,872,pH Meter,11,0,0,48
49,872,pH Meter,11,0,0,48
63,872,pH Meter,11,0,0,48
32,873,Liebig Condensers,11,1,2,72
49,873,Liebig Condensers,11,1,2,72
63,873,Liebig Condensers,11,1,2,72
32,874,Thermometers,11,1,2,48
49,874,Thermometers,11,1,2,48
63,874,Thermometers,11,1,2,48
32,875,Berzelius Beakers,11,1,2,72
49,875,Berzelius Beakers,11,1,2,72
63,875,Berzelius Beakers,11,1,2,72
32,876,Magnetic Stir Bars,11,1,2,72
49,876,Magnetic Stir Bars,11,1,2,72
63,876,Magnetic Stir Bars,11,1,2,72
32,877,Buchner Funnels,11,0,2,72
49,877,Buchner Funnels,11,0,2,72
63,877,Buchner Funnels,11,0,2,72
32,878,Mortar and Pestle,11,1,2,72
49,878,Mortar and Pestle,11,1,2,72
63,878,Mortar and Pestle,11,1,2,72
32,879,Graham Condensers,11,1,1,72
49,879,Graham Condensers,11,1,1,72
63,879,Graham Condensers,11,1,1,72
32,880,pH Meter,11,0,2,48
49,880,pH Meter,11,0,2,48
63,880,pH Meter,11,0,2,48
32,881,Safety Goggles,11,0,1,24
49,881,Safety Goggles,11,0,1,24
63,881,Safety Goggles,11,0,1,24
32,882,Filter Paper,11,0,1,24
49,882,Filter Paper,11,0,1,24
63,882,Filter Paper,11,0,1,24
32,883,Spatulas,11,0,0,72
49,883,Spatulas,11,0,0,72
63,883,Spatulas,11,0,0,72
32,884,Desiccators,11,1,0,72
49,884,Desiccators,11,1,0,72
63,884,Desiccators,11,1,0,72
32,885,UV-Vis Spectrophotometers,11,1,2,72
49,885,UV-Vis Spectrophotometers,11,1,2,72
63,885,UV-Vis Spectrophotometers,11,1,2,72
32,886,Desiccators,11,1,2,72
49,886,Desiccators,11,1,2,72
63,886,Desiccators,11,1,2,72
32,887,Erlenmeyer Flasks,11,1,2,72
49,887,Erlenmeyer Flasks,11,1,2,72
63,887,Erlenmeyer Flasks,11,1,2,72
32,888,Hot Plates with Magnetic Stirrers,11,1,1,72
49,888,Hot Plates with Magnetic Stirrers,11,1,1,72
63,888,Hot Plates with Magnetic Stirrers,11,1,1,72
32,889,Polypropylene Beakers,11,0,1,72
49,889,Polypropylene Beakers,11,0,1,72
63,889,Polypropylene Beakers,11,0,1,72
32,890,Polypropylene Beakers,11,1,1,72
49,890,Polypropylene Beakers,11,1,1,72
63,890,Polypropylene Beakers,11,1,1,72
32,891,Allihn Condensers,11,1,1,72
49,891,Allihn Condensers,11,1,1,72
63,891,Allihn Condensers,11,1,1,72
32,892,Spatulas,11,1,2,72
